Search,"Potential Match","Customer Email","Website URL",Transactions
"Adore Me","Adore Cosmetics",[email],http://adorecosmetics.com,"2016-07-01 17:11:51 - Premium Plus
2016-07-06 23:37:39 - Premium Plus
2016-07-06 22:56:35 - Premium Plus"
Rant,Rant.NYC,[email],,"2015-10-21 19:44:12 - Premium Plus"
Signal,"Signals United, Inc.",[email],http://signalsunitedinc.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
Analytica,"Analytical Systems",[email],http://www.liquidgasanalyzers.com/,"2014-11-20 21:59:30 - Platinum Plan (2015)
2016-06-21 14:50:37 - Premium PR
2016-06-11 22:00:02 - Custom Plan (Platinum RAND)
2015-04-09 22:14:20 - Premium with PR Newswire
2015-08-06 15:37:34 - Premium with PR Newswire
2015-03-16 15:14:19 - Premium with PR Newswire
2015-04-27 21:29:20 - Premium with PR Newswire
2015-12-17 16:10:02 - Premium with PR Newswire
2016-03-28 18:06:18 - Rand Marketing Bulk PRN (8)
2015-12-07 19:50:18 - Premium with PR Newswire
2015-08-20 13:58:12 - Rand Marketing Bulk PRN (8)
2015-12-18 15:36:49 - Premium with PR Newswire
2016-02-12 22:00:02 - Platinum Plan (2015)
2016-04-12 22:00:03 - Platinum Plan (2015)
2015-05-18 22:00:02 - Platinum Plan (2015)
2015-09-22 13:49:25 - Rand Marketing Bulk PRN (8)
2016-02-18 21:00:20 - Rand Marketing Bulk PRN (8)
2015-11-14 22:00:02 - Platinum Plan (2015)
2015-03-17 21:27:53 - Premium with PR Newswire
2016-01-13 22:00:02 - Platinum Plan (2015)
2014-12-19 22:00:02 - Platinum Plan (2015)
2016-03-13 22:00:02 - Platinum Plan (2015)
2016-03-22 19:11:15 - Premium with PR Newswire
2015-02-17 22:00:03 - Platinum Plan (2015)
2015-06-17 22:00:02 - Platinum Plan (2015)
2015-12-14 22:00:02 - Platinum Plan (2015)
2015-03-04 16:58:54 - Premium with PR Newswire
2015-08-16 22:00:02 - Platinum Plan (2015)
2015-03-04 21:17:12 - Premium with PR Newswire
2015-06-25 16:43:01 - Rand Marketing Bulk PRN (8)
2016-06-24 14:15:43 - Premium PR
2016-05-12 22:00:02 - Platinum Plan (2015)
2015-03-19 22:00:02 - Platinum Plan (2015)
2015-07-17 22:00:02 - Platinum Plan (2015)
2015-04-29 19:26:48 - Premium with PR Newswire
2015-04-18 22:00:02 - Platinum Plan (2015)
2015-01-18 22:00:02 - Platinum Plan (2015)
2016-07-06 19:47:02 - Premium PR
2015-10-15 22:00:02 - Platinum Plan (2015)
2015-09-15 22:00:02 - Platinum Plan (2015)
2015-03-16 15:29:41 - Premium with PR Newswire
2015-04-17 21:09:31 - Premium with PR Newswire"
"Local Search Group","Local Search Group",[email],,"2015-08-05 19:15:06 - Targeted Media Campaign
2015-08-05 19:13:51 - Targeted Media Campaign"
HAYSTACKID,HAYSTACKID,[email],http://haystackid.com,"2015-11-25 16:10:02 - Gold Plan (2015)
2016-02-23 16:10:02 - Gold Plan (2015)
2015-08-31 14:17:48 - Premium with PR Newswire
2016-02-19 17:05:14 - Premium with PR Newswire
2015-12-25 16:10:03 - Gold Plan (2015)
2015-10-26 16:10:02 - Gold Plan (2015)
2015-09-09 21:59:44 - Premium with PR Newswire
2016-01-24 16:10:02 - Gold Plan (2015)
2015-09-01 15:37:28 - Premium with PR Newswire
2015-09-01 15:37:28 - Premium with PR Newswire
2016-06-21 23:50:51 - Premium Plus
2015-08-28 16:05:33 - Gold Plan (2015)
2015-09-01 14:49:50 - Premium with PR Newswire
2015-09-26 16:10:02 - Gold Plan (2015)
2015-10-22 15:05:13 - Premium with PR Newswire"
"Lynx Technology Partners","Lynx Technology Partners",[email],https://www.LynxGRC.com,"2016-05-13 20:51:34 - PR Writing
2016-04-28 21:19:09 - Premium Plus"
"Bizness Apps","Bizness Apps",[email],http://www.biznessapps.com,"2016-03-08 21:34:39 - Media Outreach Credit
2016-03-08 20:49:47 - Media Outreach Credit
2016-03-08 19:45:52 - Premium Plus"
"LLT Group","LLT Group",[email],,"2015-11-06 16:49:42 - Premium PR"
RxWiki,RxWiki,[email],http://www.rxwiki.com,"2015-04-04 20:20:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-03-06 20:15:52 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-05-04 20:20:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach"
"Ronnie Coleman Signature Series","Ronnie Coleman Signature Series",[email],http://www.ronniecoleman.net,"2015-08-17 19:09:28 - RonnieColeman PR (Premium with PR Newswire + Image + Media Outreach)
2015-06-02 22:52:25 - RonnieColeman PR (Premium with PR Newswire + Image + Media Outreach)
2015-08-17 16:31:29 - Premium PR"
Mainstreet,Mainstreet,[email],http://mainstreetinc.net/,"2015-12-24 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2016-03-23 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-10-25 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2016-06-21 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-11-24 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2016-01-23 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2016-04-22 01:55:03 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-08-26 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2016-02-22 01:55:03 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-06-27 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-05-29 01:50:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-07-27 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-06-09 19:39:48 - Premium with PR Newswire
2015-04-25 22:00:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-03-27 21:55:34 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2016-05-22 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach
2015-09-25 01:55:02 - Company Newsroom with bonus 1 Premium Press Release and 50 email credits for Media Outreach"
"Tipsy Elves","Tipsy Elves",[email],,"2015-06-17 22:47:32 - Premium with PR Newswire"
MES,Meshfire,[email],http://www.meshfire.com,"2015-04-04 17:25:02 - Silver Plan (2015)
2015-03-06 17:20:02 - Silver Plan (2015)
2015-04-22 16:33:40 - Premium with PR Newswire
2015-05-04 17:25:02 - Silver Plan (2015)
2016-01-23 01:09:34 - Premium with PR Newswire
2015-03-06 17:21:24 - Premium with PR Newswire"
Swrve,Swrve,[email],http://www.swrve.com,"2015-02-13 23:12:14 - Premium with PR Newswire"
InternetReputation.com,InternetReputation.com,[email],http://internetreputation.com,"2015-04-27 17:23:21 - Internet Reputation
2015-02-09 22:21:01 - Premium with PR Newswire
2015-07-21 17:35:49 - Internet Reputation"
Nordic,"Nordic International Film Festival",[email],http://www.nordicfilmfest.org,"2015-08-21 00:45:18 - Premium PR
2015-09-08 14:24:24 - Premium PR"
180fusion,180fusion,[email],,"2015-03-18 22:09:10 - Premium with PR Newswire
2015-04-08 15:33:40 - Premium with PR Newswire
2015-03-18 22:12:17 - Premium PR
2015-04-03 18:31:57 - Premium PR"
Answers,[email],[email],,"2016-02-03 16:57:47 - Premium with PR Newswire"
"Premier Management","Premier Project Management, LLC",[email],http://www.premier-pm.com,"2016-02-19 17:48:41 - Premium PR"
"Optimum RV","OptimumCare Home Care Services",[email],http://optimumcarehomecare.com/,"2014-12-08 12:05:02 - Silver Plan (2015)
2014-08-07 15:44:53 - Premium PR
2014-10-09 12:05:02 - Silver Plan (2015)
2014-08-11 12:01:37 - Silver Plan (2015)
2015-01-07 12:05:02 - Silver Plan (2015)
2014-11-08 12:05:03 - Silver Plan (2015)
2014-09-09 12:15:01 - Silver Plan (2015)"
FTS,"FTSE News Agency",[email],http://www.mediawebsite.net/danews/story/?catSetID=7007&catID=290812&nrid=221314131&page=1&lang=en,"2014-09-17 06:31:36 - Premium PR"
OpenArc,OpenArc,[email],,"2016-04-22 16:14:56 - Premium with PR Newswire"
daVIZta,"daVIZta Inc.",[email],http://www.davizta.com,"2015-08-18 16:48:14 - Premium Plus"
Connectivity,"Connectivity Marketing and Media Agency",[email],http://connectivityagency.com/,"2016-04-15 17:48:42 - Premium Plus
2016-06-20 18:09:30 - Premium Plus"
Box,"Box-n-Go Storage",[email],"http://www.boxngo.com ","2015-12-13 07:41:55 - Custom Plan (Content Remarketing Custom Plan)"
"Sol Systems","Solace Systems",[email],,"2016-02-15 15:10:54 - Premium Plus"
"Cambridge Security Seals","Cambridge Security Seals",[email],https://www.cambridgeseals.com/,"2016-05-16 19:17:19 - Premium PR
2016-06-01 20:07:26 - Premium PR
2016-03-11 21:20:06 - Premium PR
2016-04-18 20:30:42 - Premium PR"
"Power Supply","Power Supply Electronics",[email],,"2015-03-13 15:32:28 - Press Release Revisions (5) [10% off]
2016-01-02 14:25:03 - Platinum Plan (2015)
2015-06-30 17:25:02 - Platinum Plan (2015)
2016-05-01 14:25:02 - Platinum Plan (2015)
2015-10-05 14:22:56 - Platinum Plan (2015)
2015-11-03 14:25:02 - Platinum Plan (2015)
2015-04-01 17:25:02 - Platinum Plan (2015)
2016-04-01 14:25:02 - Platinum Plan (2015)
2016-05-31 14:25:02 - Platinum Plan (2015)
2015-05-31 17:25:02 - Platinum Plan (2015)
2016-05-23 15:59:58 - First USA - 5 Newsroom Credits $260 ($52 per newsroom)
2015-12-03 14:25:02 - Platinum Plan (2015)
2016-03-02 14:25:02 - Platinum Plan (2015)
2016-02-01 14:25:02 - Platinum Plan (2015)
2015-05-01 17:30:02 - Platinum Plan (2015)
2016-06-30 14:25:02 - Platinum Plan (2015)
2015-07-30 17:25:03 - Platinum Plan (2015)
2015-03-03 17:20:48 - Platinum Plan (2015)"
Surge,"Surge Connections",[email],http://surgeconnections.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
Valore,"Valorem Law Group",[email],http://www.valoremlaw.com,"2015-09-07 16:37:42 - Premium PR
2015-09-07 16:22:04 - Premium Plus"
ARCA,"Arcadier Pte. Ltd.",[email],http://arcadier.com/index.html,"2016-07-05 07:16:37 - Premium Plus"
"Sovereign Health of California","Sovereign Health of California",[email],http://www.sovcal.com,"2015-04-14 15:30:02 - Gold Plan (2015)
2015-01-15 19:03:12 - Premium with PR Newswire
2015-09-09 20:24:51 - Gold Plan (2015)
2015-05-13 21:45:02 - Gold Plan (2015)
2015-01-14 21:42:09 - Gold Plan (2015)
2015-02-18 23:33:25 - Premium with PR Newswire
2015-03-14 21:45:02 - Gold Plan (2015)
2015-06-12 21:45:02 - Gold Plan (2015)
2015-02-12 21:45:02 - Gold Plan (2015)
2015-10-09 19:08:46 - Premium with PR Newswire
2015-01-15 18:56:56 - Premium with PR Newswire"
"Hourglass Angel","Hourglass Angel",[email],http://www.hourglassangel.com,"2015-11-23 21:21:56 - Premium PR"
"Today's Growth Consultant","Today's Growth Consultant",[email],,"2015-12-06 15:00:02 - Gold Plan (2015)
2015-09-08 14:59:03 - Gold Plan (2015)
2015-11-06 15:00:02 - Gold Plan (2015)
2016-07-03 15:00:02 - Gold Plan (2015)
2016-04-04 15:00:02 - Gold Plan (2015)
2016-03-05 15:00:02 - Gold Plan (2015)
2016-01-05 15:00:03 - Gold Plan (2015)
2016-06-03 15:00:02 - Gold Plan (2015)
2016-05-04 15:00:02 - Gold Plan (2015)
2016-02-04 15:00:02 - Gold Plan (2015)
2015-10-07 15:00:02 - Gold Plan (2015)"
180,180fusion,[email],,"2015-03-18 22:09:10 - Premium with PR Newswire
2015-04-08 15:33:40 - Premium with PR Newswire
2015-03-18 22:12:17 - Premium PR
2015-04-03 18:31:57 - Premium PR"
"Internet Marketing","Internet Marketing Company LLC",[email],http://internetmarketingcompanyllc.com/,"2014-12-08 12:05:02 - Silver Plan (2015)
2014-08-07 15:44:53 - Premium PR
2014-10-09 12:05:02 - Silver Plan (2015)
2014-08-11 12:01:37 - Silver Plan (2015)
2015-01-07 12:05:02 - Silver Plan (2015)
2014-11-08 12:05:03 - Silver Plan (2015)
2014-09-09 12:15:01 - Silver Plan (2015)"
"Defense Point Security","Defense Point Security",[email],http://defpoint.com,"2016-06-15 15:39:03 - Premium PR
2016-05-24 21:05:39 - Premium Plus
2016-06-17 13:44:22 - Premium Plus"
Vert,"Vertigo Marketing Group",[email],http://vertigomarketinggroup.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
SAC,"Sacramento Dentistry Group",[email],http://sacramentodentistry.com/,"2016-03-10 23:01:15 - Premium with PR Newswire
2015-06-22 22:31:33 - Premium with PR Newswire
2015-08-20 21:18:50 - Premium with PR Newswire
2016-03-14 18:38:31 - Premium with PR Newswire
2015-08-11 19:36:25 - Premium with PR Newswire
2016-02-11 20:18:22 - Premium with PR Newswire
2015-11-04 22:23:24 - Premium with PR Newswire
2015-07-30 22:51:22 - Premium with PR Newswire
2016-04-05 15:49:31 - Premium with PR Newswire
2015-05-26 21:54:56 - Premium with PR Newswire
2015-07-03 23:09:01 - Premium with PR Newswire
2016-01-06 20:52:40 - Premium with PR Newswire
2015-08-31 21:05:55 - Premium with PR Newswire
2015-11-25 23:21:05 - Premium with PR Newswire
2016-05-05 17:20:43 - Premium with PR Newswire
2015-10-28 16:43:24 - Premium with PR Newswire
2016-04-25 22:28:46 - Premium with PR Newswire
2015-09-08 19:19:26 - Premium with PR Newswire
2015-09-24 16:08:47 - Premium with PR Newswire
2015-12-08 00:37:55 - Premium with PR Newswire
2015-10-05 23:52:59 - Premium with PR Newswire
2016-03-01 00:13:47 - Premium with PR Newswire
2016-01-28 21:50:11 - Premium with PR Newswire
2015-10-12 20:16:20 - Premium with PR Newswire
2015-07-22 18:11:44 - Premium with PR Newswire ($129)"
ORI,Orion,[email],http://orion-inc.ca,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
Vital,"Vitality Consulting, Inc.",[email],http://vitalityconsultinginc.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
"IdentiCom Sign Solutions","Identicom sign solutions",[email],,"2015-08-25 18:51:25 - Premium with PR Newswire"
Purch,[email],[email],http://www.cazarin.com,"2016-01-25 17:44:09 - Premium with PR Newswire"
