Search,"Potential Match","Customer Email","Website URL",Transactions
Foundation,"Foundation for a Drug-Free World",[email],http://www.drugfreeworld.org,"2016-01-22 03:12:31 - Premium with PR Newswire
2016-02-26 22:10:19 - Premium with PR Newswire
2016-01-30 04:30:32 - Premium with PR Newswire
2015-11-19 23:46:26 - Premium with PR Newswire
2015-12-08 00:24:16 - Premium with PR Newswire
2016-02-03 05:21:12 - Premium with PR Newswire
2016-01-30 03:51:00 - Premium with PR Newswire
2016-02-07 07:13:16 - Premium with PR Newswire
2015-12-29 04:23:23 - Premium with PR Newswire
2016-01-20 04:14:24 - Premium with PR Newswire
2016-04-04 03:00:06 - Media Outreach Credit
2016-03-02 23:45:00 - Premium with PR Newswire
2016-03-01 05:00:47 - Premium with PR Newswire
2015-11-19 01:39:34 - Premium with PR Newswire
2015-11-17 06:15:38 - Premium with PR Newswire
2016-03-03 00:40:50 - Premium PR
2016-03-03 00:07:33 - Premium with PR Newswire
2015-12-30 05:17:36 - Premium with PR Newswire
2015-12-03 05:52:57 - Premium with PR Newswire
2016-03-08 20:45:32 - Premium with PR Newswire
2016-03-25 17:55:01 - Premium with PR Newswire
2016-05-06 05:05:02 - Platinum Plan (2015)
2016-01-12 01:13:32 - Premium with PR Newswire
2015-12-05 00:39:27 - Premium PR
2015-11-09 05:33:44 - Premium with PR Newswire
2015-12-09 05:51:35 - Premium with PR Newswire
2016-03-14 22:15:06 - Media Outreach Credit
2016-03-14 22:15:06 - Targeted Media Campaign
2016-03-14 22:15:06 - Premium with PR Newswire
2016-03-14 22:15:06 - Premium PR
2015-12-04 04:39:47 - Premium PR
2016-04-06 05:05:02 - Platinum Plan (2015)
2016-02-03 21:06:07 - Premium with PR Newswire
2016-02-05 02:37:07 - Premium PR
2016-03-10 22:21:25 - Premium with PR Newswire
2016-01-16 19:35:30 - Premium with PR Newswire
2016-03-05 04:19:40 - Premium PR
2016-07-05 05:05:01 - Platinum Plan (2015)
2016-03-01 06:22:05 - Premium PR
2016-02-26 22:30:12 - Premium with PR Newswire
2016-02-26 21:21:57 - Premium with PR Newswire
2016-03-08 19:11:49 - Premium with PR Newswire
2016-02-14 06:37:25 - Premium with PR Newswire
2016-02-09 07:07:10 - Premium with PR Newswire
2016-01-27 22:17:40 - Premium with PR Newswire
2016-01-01 20:44:17 - Premium with PR Newswire
2016-03-07 22:21:40 - Premium PR
2016-03-11 17:13:39 - Premium with PR Newswire
2016-02-12 20:50:42 - Premium with PR Newswire
2016-03-30 20:42:42 - Media Outreach Credit
2016-03-30 20:42:42 - Premium with PR Newswire
2016-03-30 20:42:42 - Premium PR
2016-03-02 19:32:25 - Premium with PR Newswire
2016-02-15 04:34:32 - Premium with PR Newswire
2016-03-08 19:15:00 - Premium with PR Newswire
2016-03-07 05:05:03 - Platinum Plan (2015)
2016-04-06 20:21:03 - Media Outreach Credit
2016-04-06 20:21:03 - Premium PR
2016-01-07 05:05:03 - Platinum Plan (2015)
2016-02-26 19:26:06 - Premium with PR Newswire
2016-01-18 06:34:34 - Premium with PR Newswire
2015-12-08 05:05:03 - Platinum Plan (2015)
2015-11-13 05:57:19 - Premium with PR Newswire
2015-11-24 06:23:22 - Premium with PR Newswire
2016-01-25 21:07:01 - Premium with PR Newswire
2015-12-03 19:35:39 - Premium PR
2016-02-01 19:25:21 - Premium with PR Newswire
2015-12-08 05:15:03 - Platinum Plan (2015)
2016-03-03 00:26:52 - Premium with PR Newswire
2016-05-10 16:38:51 - Premium Plus State Newsline
2016-02-24 06:33:52 - Premium with PR Newswire
2016-02-11 06:29:11 - Premium with PR Newswire
2015-11-27 06:21:10 - Premium with PR Newswire
2016-02-22 04:18:52 - Premium with PR Newswire
2016-03-07 04:11:49 - Premium with PR Newswire
2016-01-16 03:54:12 - Premium with PR Newswire
2016-02-13 06:19:58 - Premium with PR Newswire
2016-02-24 20:35:56 - Premium with PR Newswire
2015-12-15 22:33:39 - Premium with PR Newswire
2016-05-23 20:06:31 - Premium PR
2016-05-23 20:06:31 - Premium Plus
2016-05-23 20:06:31 - Premium Plus State Newsline
2016-05-23 20:06:31 - Media Outreach Credit
2016-06-19 01:44:09 - Premium Plus
2016-06-19 01:44:09 - Media Outreach Credit
2015-12-11 21:26:51 - Premium with PR Newswire
2016-02-16 19:38:59 - Premium with PR Newswire
2016-01-20 03:54:31 - Premium with PR Newswire
2016-03-11 17:19:27 - Media Outreach Credit
2015-12-04 04:46:46 - Premium PR
2015-11-19 02:59:32 - PR Writing
2016-01-27 06:15:14 - Premium with PR Newswire
2016-02-05 21:32:12 - Premium with PR Newswire
2016-02-06 05:05:02 - Platinum Plan (2015)
2016-01-25 17:58:12 - Premium with PR Newswire
2016-01-30 05:58:23 - Premium with PR Newswire
2016-04-29 14:21:31 - Media Outreach Credit
2016-04-29 14:21:31 - Premium PR
2016-04-29 14:21:31 - Premium with PR Newswire
2016-01-28 01:24:22 - Premium with PR Newswire
2015-11-18 06:43:00 - Premium with PR Newswire
2016-02-16 19:02:47 - Premium with PR Newswire
2016-04-01 04:05:03 - Media Outreach Credit
2016-04-01 04:05:03 - Premium PR
2016-04-01 04:05:03 - Premium with PR Newswire
2016-02-25 06:17:24 - Premium with PR Newswire
2016-01-18 06:12:11 - Premium with PR Newswire
2016-02-16 18:40:03 - Premium with PR Newswire
2016-03-05 18:55:53 - Premium PR
2016-03-12 00:17:48 - Premium with PR Newswire
2016-03-12 00:17:48 - Media Outreach Credit
2015-12-08 05:10:02 - Platinum Plan (2015)
2016-05-05 04:02:11 - Premium Plus State Newsline
2015-12-11 21:48:24 - Media Outreach Credit
2016-06-05 05:05:02 - Platinum Plan (2015)
2016-03-05 04:02:39 - Premium with PR Newswire
2016-02-13 06:10:55 - Premium with PR Newswire
2016-04-18 00:07:19 - Premium with PR Newswire
2016-06-18 15:13:56 - Premium PR
2016-06-18 15:13:56 - Media Outreach Credit
2016-06-18 15:13:56 - Premium Plus
2015-11-09 05:04:17 - Platinum Plan (2015)"
NovaCopy,"NovaCopy, Inc.",[email],http://www.novacopy.com/,"2016-06-12 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2016-04-13 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2015-12-16 22:55:56 - Custom Plan (NovaCopy Custom Silver Plan)
2016-03-14 23:00:03 - Custom Plan (NovaCopy Custom Silver Plan)
2016-05-13 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2016-02-13 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2016-01-14 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2015-10-19 22:00:41 - Premium with PR Newswire"
"Deco Lighting","DECO Lighting",[email],http://www.getdeco.com,"2016-05-11 17:31:57 - Premium PR
2016-03-29 00:18:50 - Premium with PR Newswire"
IDS,IDS,[email],http://www.idssite.com/,"2014-11-20 21:59:30 - Platinum Plan (2015)
2016-06-21 14:50:37 - Premium PR
2016-06-11 22:00:02 - Custom Plan (Platinum RAND)
2015-04-09 22:14:20 - Premium with PR Newswire
2015-08-06 15:37:34 - Premium with PR Newswire
2015-03-16 15:14:19 - Premium with PR Newswire
2015-04-27 21:29:20 - Premium with PR Newswire
2015-12-17 16:10:02 - Premium with PR Newswire
2016-03-28 18:06:18 - Rand Marketing Bulk PRN (8)
2015-12-07 19:50:18 - Premium with PR Newswire
2015-08-20 13:58:12 - Rand Marketing Bulk PRN (8)
2015-12-18 15:36:49 - Premium with PR Newswire
2016-02-12 22:00:02 - Platinum Plan (2015)
2016-04-12 22:00:03 - Platinum Plan (2015)
2015-05-18 22:00:02 - Platinum Plan (2015)
2015-09-22 13:49:25 - Rand Marketing Bulk PRN (8)
2016-02-18 21:00:20 - Rand Marketing Bulk PRN (8)
2015-11-14 22:00:02 - Platinum Plan (2015)
2015-03-17 21:27:53 - Premium with PR Newswire
2016-01-13 22:00:02 - Platinum Plan (2015)
2014-12-19 22:00:02 - Platinum Plan (2015)
2016-03-13 22:00:02 - Platinum Plan (2015)
2016-03-22 19:11:15 - Premium with PR Newswire
2015-02-17 22:00:03 - Platinum Plan (2015)
2015-06-17 22:00:02 - Platinum Plan (2015)
2015-12-14 22:00:02 - Platinum Plan (2015)
2015-03-04 16:58:54 - Premium with PR Newswire
2015-08-16 22:00:02 - Platinum Plan (2015)
2015-03-04 21:17:12 - Premium with PR Newswire
2015-06-25 16:43:01 - Rand Marketing Bulk PRN (8)
2016-06-24 14:15:43 - Premium PR
2016-05-12 22:00:02 - Platinum Plan (2015)
2015-03-19 22:00:02 - Platinum Plan (2015)
2015-07-17 22:00:02 - Platinum Plan (2015)
2015-04-29 19:26:48 - Premium with PR Newswire
2015-04-18 22:00:02 - Platinum Plan (2015)
2015-01-18 22:00:02 - Platinum Plan (2015)
2016-07-06 19:47:02 - Premium PR
2015-10-15 22:00:02 - Platinum Plan (2015)
2015-09-15 22:00:02 - Platinum Plan (2015)
2015-03-16 15:29:41 - Premium with PR Newswire
2015-04-17 21:09:31 - Premium with PR Newswire"
Prevent,"Prevent Products, Inc.",[email],http://www.preventproducts.com,"2015-10-14 18:54:40 - Premium Pro Healthcare"
Syncroness,"Syncroness, Inc.",[email],http://www.syncroness.com,"2016-03-01 16:27:15 - Premium PR
2016-04-19 23:27:20 - Premium PR
2016-05-02 19:52:31 - Premium PR
2016-06-22 21:08:33 - Premium PR
2016-02-26 16:50:15 - Premium Plus
2016-04-06 20:27:53 - Premium with PR Newswire"
Ryan,"Ryan Thomas Speaks",[email],http://www.ryanthomasspeaks.com,"2016-04-15 12:24:38 - Media Outreach Credit
2016-04-20 03:11:25 - Media Outreach Credit
2016-06-12 23:04:07 - Premium PR
2016-04-19 17:07:48 - Media Outreach Credit
2016-04-19 03:21:04 - Premium PR
2016-03-29 16:35:07 - Premium PR
2016-04-15 02:07:25 - Premium PR
2016-04-21 18:42:06 - Media Outreach Credit"
ArroHealth,ArroHealth,[email],,"2016-06-30 17:25:29 - Microlist: Healthcare
2016-06-30 16:34:25 - Premium Plus"
"The Brooks Group","The Brooks Group",[email],http://www.TheBrooksGroup.com,"2016-05-13 19:29:24 - Premium Plus
2016-05-24 15:25:23 - Premium Plus
2016-03-08 19:04:06 - Premium Plus
2016-05-13 19:35:37 - Premium PR
2016-05-20 18:11:33 - Premium Plus
2016-06-28 14:16:25 - Premium Plus"
NOVA,"NovaCopy, Inc.",[email],http://www.novacopy.com/,"2016-06-12 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2016-04-13 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2015-12-16 22:55:56 - Custom Plan (NovaCopy Custom Silver Plan)
2016-03-14 23:00:03 - Custom Plan (NovaCopy Custom Silver Plan)
2016-05-13 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2016-02-13 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2016-01-14 23:00:02 - Custom Plan (NovaCopy Custom Silver Plan)
2015-10-19 22:00:41 - Premium with PR Newswire"
Sullivan,"SULLIVAN SERIALS",[email],http://serials.henrysullivan.com/Main_Page,"2015-03-15 05:06:57 - Premium PR"
"Mercury Media","mercury media",[email],,"2015-10-15 17:05:10 - Premium with PR Newswire
2015-06-18 15:42:51 - Premium with PR Newswire
2015-07-20 15:04:50 - Mercury Media - Special Discount - (3 Premium with PR Newswire)"
FlexPrint,"FlexPrint, Inc.",[email],http://www.flexprintinc.com,"2014-11-19 23:03:01 - Premium with PR Newswire
2014-08-12 19:06:42 - Gold Plan (2015)
2014-10-10 19:10:02 - Gold Plan (2015)
2014-09-10 19:15:01 - Gold Plan (2015)
2014-11-09 19:10:02 - Gold Plan (2015)
2016-01-16 02:26:37 - Premium Plus"
"Single Source","Single Source, Inc",[email],,"2015-12-08 16:51:54 - Premium Plus"
"M S International","Ms. Latina International, LLC.",[email],http://www.mslatinainternational.com,"2015-07-13 23:24:07 - Premium PR"
"Solstice Benefits","Solstice Benefits",[email],http://www.solsticebenefits.com/,"2015-02-06 16:34:59 - Silver Plan (2015)
2015-07-05 16:35:02 - Silver Plan (2015)
2015-03-07 16:35:02 - Silver Plan (2015)
2016-01-01 16:35:02 - Silver Plan (2015)
2016-03-31 16:35:02 - Silver Plan (2015)
2016-01-31 16:35:02 - Silver Plan (2015)
2016-03-01 16:35:02 - Silver Plan (2015)
2015-04-06 16:35:02 - Silver Plan (2015)
2015-11-02 16:35:02 - Silver Plan (2015)
2016-05-30 16:35:02 - Silver Plan (2015)
2015-10-03 16:35:02 - Silver Plan (2015)
2015-05-06 16:35:02 - Silver Plan (2015)
2015-08-04 16:35:03 - Silver Plan (2015)
2015-06-05 16:35:02 - Silver Plan (2015)
2016-06-29 16:35:02 - Silver Plan (2015)
2015-09-03 16:35:02 - Silver Plan (2015)
2016-04-30 16:35:02 - Silver Plan (2015)
2015-12-02 16:35:02 - Silver Plan (2015)"
Millennium,"Millennium Dance Complex",[email],,"2015-11-07 16:40:35 - Premium Plus
2015-11-07 21:34:35 - Premium with PR Newswire"
"EMPIRE Cell Phone Accessories","EMPIRE Cell Phone Accessories",[email],http://www.empirecase.com,"2015-10-21 17:45:59 - Premium PR"
Incept,"Inception Marketing",[email],http://inceptionmarketinginc.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
SEARCH,"Search Light Financial",[email],http://www.searchlightfinancialadvisors.com/,"2015-03-24 12:56:23 - Custom Plan (American Creative- 80 Premium PRs)
2016-06-13 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2015-09-17 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2016-05-13 20:26:03 - Premium Distribution - Re-issue 
2016-02-14 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2016-04-14 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2016-07-06 20:41:23 - Custom Plan (American Creative- 80 Premium PRs)
2015-07-19 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2015-12-16 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2015-08-18 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2015-05-19 15:40:02 - Custom Plan (American Creative- 80 Premium PRs)
2016-01-15 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2016-05-14 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2015-06-19 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2015-11-16 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2016-03-15 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)
2015-10-17 12:00:02 - Custom Plan (American Creative- 80 Premium PRs)"
Cumming,"Cummings & Franck",[email],http://www.cummingsandfranck.com/,"2015-12-13 07:41:55 - Custom Plan (Content Remarketing Custom Plan)"
IND,"Independent Professional",[email],http://www.graphsandtables.jimdo.com,"2014-07-27 17:15:33 - Premium PR"
"Professional Capital Services","Professional Capital Services",[email],http://www.pcs401k.com,"2016-02-09 15:52:19 - Premium PR"
"Dynamic Systems","Dynamic Systems Inc.",[email],http://www.Gleeble.com,"2015-06-16 17:45:36 - Premium PR"
"BCM One","BCM  One",[email],,"2016-06-22 15:01:13 - BCM One Custom Premium Plus Package - Part 1
2016-06-06 14:41:45 - Premium Plus"
Roofcare,Roofcare,[email],http://roofcare.us/,"2015-11-04 22:46:12 - Premium PR
2014-11-06 21:54:59 - Premium PR"
Kinetix,"Kinetix Trading Solutions Inc",[email],http://www.kinetixtt.com,"2015-02-10 00:04:40 - Premium with PR Newswire"
"OSM Worldwide","osm worldwide",[email],http://osmworldwide.com,"2015-08-21 15:12:34 - Premium Plus"
Rhythm,"Rhythm Events",[email],http://rhythmeventsinc.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
B.I.Minds,"Bright Open Minds",[email],,"2015-03-13 15:32:28 - Press Release Revisions (5) [10% off]
2016-01-02 14:25:03 - Platinum Plan (2015)
2015-06-30 17:25:02 - Platinum Plan (2015)
2016-05-01 14:25:02 - Platinum Plan (2015)
2015-10-05 14:22:56 - Platinum Plan (2015)
2015-11-03 14:25:02 - Platinum Plan (2015)
2015-04-01 17:25:02 - Platinum Plan (2015)
2016-04-01 14:25:02 - Platinum Plan (2015)
2016-05-31 14:25:02 - Platinum Plan (2015)
2015-05-31 17:25:02 - Platinum Plan (2015)
2016-05-23 15:59:58 - First USA - 5 Newsroom Credits $260 ($52 per newsroom)
2015-12-03 14:25:02 - Platinum Plan (2015)
2016-03-02 14:25:02 - Platinum Plan (2015)
2016-02-01 14:25:02 - Platinum Plan (2015)
2015-05-01 17:30:02 - Platinum Plan (2015)
2016-06-30 14:25:02 - Platinum Plan (2015)
2015-07-30 17:25:03 - Platinum Plan (2015)
2015-03-03 17:20:48 - Platinum Plan (2015)"
Parker's,"Parker Brand Creative Services",[email],http://www.parkerbrandcreative.com,"2015-06-10 19:02:37 - Premium PR"
Xcentric,"Xcentric Mold & Engineering",[email],,"2014-11-24 16:15:38 - Premium with PR Newswire"
Spark,"Sparkle Athletic",[email],http://sparkleathletic.com/,"2016-05-27 17:13:01 - Premium PR
2016-05-12 16:04:20 - Professional Plan
2016-06-10 16:05:02 - Professional Plan
2016-06-01 20:53:53 - Premium PR
2016-02-02 17:22:57 - Premium PR"
"Steele Solutions","Steele Solutions",[email],http://www.steelesolutions.com,"2015-05-05 15:48:39 - Premium PR
2015-08-14 15:52:45 - Premium PR
2015-08-26 13:54:54 - Premium PR
2015-09-02 12:30:31 - Premium PR"
Transformations,Transformations,[email],http://transformationsdesign.com,"2014-12-07 15:58:18 - Premium PR"
Transbeam,"Transbeam ",[email],http://www.transbeam.com,"2015-12-07 18:55:05 - Premium with PR Newswire
2015-09-16 01:25:47 - Premium with PR Newswire
2016-02-04 16:04:39 - Transbeam Custom PRN Order
2016-01-11 19:25:35 - Premium with PR Newswire
2015-08-12 15:19:10 - Premium Plus
2015-10-14 13:27:52 - Premium with PR Newswire
2015-08-12 15:59:57 - Premium PR"
InfoStreet,Infostreet,[email],http://www.infostreet.com,"2016-02-09 18:28:38 - Silver Plan (12 Months) (2015)"
"Next Marketing","Next Generation Marketing Inc.",[email],http://nextgenerationmarketinginc.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
